category_title,product_id,supplier_id,product_name,unit_price,supplier_name
類比-IC,AX3112,AXElite,DC-DC Converter,270,亞瑟萊特
類比-IC,AX3701,AXElite,Car Charging IC,296,亞瑟萊特
類比-IC,AnD8400,AnDAPT,AnDAPT Adaptable PMIC,104,AnDAPT
積體電路-IC,ANX7443,Analogix,10G Active Mux (6x4) with Integrated Re-timers for USB3.2/DisplayPort1.4,209,矽谷數模半導體公司
積體電路-IC,"PT4161L, PT5161L",Astera Labs,Smart Retimer,271,Astera Labs
記憶體,,Avalanche Technology,Embedded MRAM,240,Avalanche Technology
記憶體,,Avalanche Technology,Discrete MRAM,104,Avalanche Technology
嵌入式模組,G6_Sensor Pamphlet,BARAJA,光譜掃描激光雷達,58,BARAJA
嵌入式模組,G6_Sensor Pamphlet,BARAJA,光譜掃描激光雷達,230,BARAJA
積體電路-IC,BOS1901,Boréas Technologies,Piezo Haptic Driver,238,博亞斯科技
記憶體,DDR4,CXMT,DRAM,270,長鑫存儲技術有限公司
類比-IC,CY2332 / CY6572,Canyon Semiconductor,USB PD充電器 / 車充模組,10,耕源科技
類比-IC,CL8040,Celeno,Wi-Fi 6 (802.11ax) R2 Concurrent Dual Band 4T4R PCIe Chip,29,Celeno
類比-IC,CL8046,Celeno,Wi-Fi 6E (802.11ax) Concurrent Dual Transceivers 4T4R PCIe Chip,71,Celeno
類比-IC,CL8060,Celeno,Wi-Fi 6 (802.11ax) R2 Concurrent Dual Band 6T6R PCIe Chip,115,Celeno
類比-IC,CL8066,Celeno,Wi-Fi 6E (802.11ax) Concurrent Dual Transceivers 6T6R PCIe Chip,104,Celeno
類比-IC,CL8080,Celeno,Wi-Fi 6 (802.11ax) R2 Concurrent Dual Band 8T8R PCIe Chip,225,Celeno
微型組件,CFD30201,Credo,Seagull 110 Optical DSP,181,默升科技
微型組件,CFD60801,Credo,SEAGULL XR8 Optical DSP,163,默升科技
微型組件,"Seagull 50, Seagull 200",Credo,Optical DSP,56,默升科技
連接器,Bald Eagle Retimer,Credo,Backplane & Line Card Connectivity,156,默升科技
連接器,Raptor 100 DSP,Credo,Optical Connectivity,248,默升科技
軟體類,000,Cyberlink,FaceMe® Security,50,訊連科技
軟體類,000,Cyberlink,FaceMe® AI 臉部辨識引擎 (SDK),295,訊連科技
軟體類,000,Cyberlink,FaceMe® Health,200,訊連科技
嵌入式模組,Nano RFID modules (LF or HF),ELATEC,單頻RFID模組,65,ELATEC
嵌入式模組,Nano RFID modules (LF or HF),ELATEC,單頻RFID模組,31,ELATEC
嵌入式模組,TWN4 Family (HF and LF),ELATEC,多頻RFID模組,52,ELATEC
嵌入式模組,TWN4 Family (HF and LF),ELATEC,多頻RFID模組,42,ELATEC
微型組件,"FT9371, FT9362",FocalTech,Capacitive Fingerprint Sensor,157,敦泰電子股份有限公司
微型組件,Smart Phone Application,FocalTech,Capacitive Touch Controller,109,敦泰電子股份有限公司
積體電路-IC,,FocalTech,TFT-LCD Driver,199,敦泰電子股份有限公司
電池,AA & AAA $ SC  cell,GP,Rechargeable Batteries-NiMH,108,金山電池國際有限公司
電池,CR123A,GP,GP Primary Lithium,227,金山電池國際有限公司
電池,CR2025,GP,鈕型電池 / 鈕扣電池,95,金山電池國際有限公司
電池,GP Supercell Carbon Zinc AA,GP,Primary Batteries,117,金山電池國際有限公司
電池,Mini-Lithium Series,GP,Rechargeable Batteries-Lithium,225,金山電池國際有限公司
記憶體,GD25xx,GigaDevice,SPI Nor Flash,35,北京兆易創新科技股份有限公司
記憶體,GD5Fxx,GigaDevice,SPI NAND Flash,135,北京兆易創新科技股份有限公司
嵌入式模組,HSD050GDW1-B00-P,Hannstar,5-inch PND/Car Display,48,瀚宇彩晶
嵌入式模組,HSD050GDW1-B00-P,Hannstar,5-inch PND/Car Display,158,瀚宇彩晶
類比-IC,IP6505,Injoinic,Synchronous-Rectified Buck Converter,269,英集芯科技
類比-IC,IP6806,Injoinic,Wireless charger IC,259,英集芯科技
嵌入式模組,N116BCA,Innolux,11.6” TFT Liquid Crystal Display NB module,265,群創光電股份有限公司
嵌入式模組,N116BCA,Innolux,11.6” TFT Liquid Crystal Display NB module,211,群創光電股份有限公司
軟體類,000,Innoviz,Perception Software,262,Innoviz
離散式元件,2N3904,KEC,Bipolar Transistor,245,台灣開益喜股份有限公司
離散式元件,KMA2D4P20SA,KEC,MOSFET,217,台灣開益喜股份有限公司
離散式元件,MBRD10U200CT,KEC,Diode,119,台灣開益喜股份有限公司
記憶體,,Kingston Technology,伺服器記憶體 – 適用於資料中心的 DRAM,156,金士頓
記憶體,,Kingston Technology,Canvas Select Plus microSD 記憶卡,263,金士頓
記憶體,KSM32RS8/16MER,Kingston Technology,Memory Module,24,金士頓
機電產品,IA611,Knowles,SmartMic,201,樓氏電子有限公司
機電產品,SPH1644LM4H-1,Knowles,Multimode Digital Bottom Port Sisonictm Microphone,151,樓氏電子有限公司
光電產品,"SFP,QSFP,OSFP",LUXSHARE ICT,10G SFP+ Direct Attached Cable Assembly,225,立訊精密
積體電路-IC,,Lattice,iCE40 Ultra/ UltraLite/UltraPlus,287,美商萊迪思半導體股份有限公司
積體電路-IC,,Lattice,iCE40 LP/HX/LM,228,美商萊迪思半導體股份有限公司
積體電路-IC,ECP2/M,Lattice,ECP,187,美商萊迪思半導體股份有限公司
積體電路-IC,ECP3,Lattice,ECP,89,美商萊迪思半導體股份有限公司
積體電路-IC,LCMXO2-4000HC-4BG256I,Lattice,MachXO2 - Flexible Interface Bridging FPGA,12,美商萊迪思半導體股份有限公司
積體電路-IC,MachXO,Lattice,Mach,217,美商萊迪思半導體股份有限公司
積體電路-IC,MachXO2,Lattice,Mach,204,美商萊迪思半導體股份有限公司
積體電路-IC,MachXO3,Lattice,Mach,132,美商萊迪思半導體股份有限公司
積體電路-IC,可實現硬體信任根的安全FPGA,Lattice,MachXO3D,187,美商萊迪思半導體股份有限公司
積體電路-IC,實現可編程系統控制的硬體安全方案,Lattice,Mach-NX,121,美商萊迪思半導體股份有限公司
類比-IC,Snap™,Lattice,Wireless Connector,247,美商萊迪思半導體股份有限公司
類比-IC,MAVID,Libre Wireless Technologies,"Multiprotocol Audio, Voice, IoT Device",61,Libre Wireless Technologies
離散式元件,437A Series,Littelfuse,SMD Fuse,45,利特電子有限公司
離散式元件,AQ1003-01ETG Series,Littelfuse,TVS Diode Array,16,利特電子有限公司
離散式元件,AXGD Series,Littelfuse,XTREME-GUARD,203,利特電子有限公司
離散式元件,DSTF40100C,Littelfuse,"2x20A, 100V, ITO-220AB, Common Cathode",212,利特電子有限公司
離散式元件,LSIC1MO120E0080,Littelfuse,"1200 V N-channel, Enhancement-mode SiC MOSFET",192,利特電子有限公司
離散式元件,LSIC1MO170E1000 Series,Littelfuse,Silicon Carbide MOSFET LSIC1MO170E1000,114,利特電子有限公司
離散式元件,TPSMA,Littelfuse,TVS Diode,207,利特電子有限公司
類比-IC,HE3300,Littelfuse,Miniature Single In-line Reed Relay,269,利特電子有限公司
類比-IC,SZ1SMB Series,Littelfuse,TVS Diodes,208,利特電子有限公司
記憶體,P800,Longsys,M.2 SSD,32,江波龍電子股份有限公司
記憶體,eMMC,Longsys,eMMC,274,江波龍電子股份有限公司
類比-IC,LUX42604 QSFP,Luxtera,Optical Modules,49,Luxtera
類比-IC,LUX62608 OptoPHYs™,Luxtera,OPTO Fiber module,208,Luxtera
微型組件,88SS1092,Marvell,增強型 NVMe SSD 控制器,189,美滿電子科技
微型組件,ARMADA 8K Family,Marvell,Embedded Processors ARMADA Embedded SoCs: 32-bit and 64-bit Multicore SoCs,264,美滿電子科技
微型組件,CNF95XX,Marvell,OCTEON Fusion Baseband DPUs,136,美滿電子科技
微型組件,MARVELL 88F3720,Marvell,ARMADA 3700 family,101,美滿電子科技
微型組件,Marvell Avanta,Marvell,Broadband Products,257,美滿電子科技
微型組件,Prestera Ethernet Switch Family,Marvell,Ethernet Switch Family,172,美滿電子科技
微型組件,"SATA, SAS, and PCIe expertise enable complete solutions for Enterprise, Datacenter, and Client SSD markets.",Marvell,Storage Solutions,253,美滿電子科技
類比-IC,88E2010,Marvell,Alaska M Multi-Gigabit Ethernet PHYs,18,美滿電子科技
類比-IC,88X93160,Marvell,Alaska C Ethernet Transceiver,225,美滿電子科技
類比-IC,98DX325x,Marvell,Prestera DX Ethernet Switch Family,160,美滿電子科技
類比-IC,Alaska 88E1512,Marvell,Energy Efficient Ethernet Transceiver,27,美滿電子科技
類比-IC,Prestera 98CX8129,Marvell,Prestera CX 以太網交換機芯片系列,19,美滿電子科技
積體電路-IC,MCDP28x0,MegaChips,DisplayPort to Converter,79,MegaChips
積體電路-IC,MCDP2900,MegaChips,DisplayPort to HDMI Converter,52,MegaChips
積體電路-IC,STDP26xx,MegaChips,Display Port,235,MegaChips
積體電路-IC,STDP4300,MegaChips,DisplayPort,53,MegaChips
光電產品,MLX75027,Melexis,Automotive VGA Time-of-Flight Sensor,14,Melexis
非光學傳感器,MLX90632,Melexis,數位紅外線溫度傳感器,39,Melexis
類比-IC,PST8xxx,MinebeaMitsumi,Reset IC,281,MinebeaMitsumi
類比-IC,HR 1203,Monolithic Power Systems,High-Performance Digital PFC + LLC Combo Controller,97,芯源系統有限公司
類比-IC,MP175,Monolithic Power Systems,HV Buck Regulators,224,芯源系統有限公司
類比-IC,MP2330C,Monolithic Power Systems,"24V, 3A, Synchronous Buck Converter",150,芯源系統有限公司
類比-IC,MP26085,Monolithic Power Systems,CC/CV Controller,63,芯源系統有限公司
類比-IC,MP26124,Monolithic Power Systems,Switching Chargers,149,芯源系統有限公司
類比-IC,MP2965,Monolithic Power Systems,雙路數位多相控制器,247,芯源系統有限公司
類比-IC,MP3416,Monolithic Power Systems,Synchronous Converters,40,芯源系統有限公司
類比-IC,MP6516,Monolithic Power Systems,H-Bridge Motor Driver,23,芯源系統有限公司
類比-IC,MP6530,Monolithic Power Systems,60V 3-Phase BLDC Motor Pre-Driver,282,芯源系統有限公司
類比-IC,MP6925A,Monolithic Power Systems,Synchronous Rectifier,81,芯源系統有限公司
類比-IC,MP8110,Monolithic Power Systems,High-Side Current Sense Amplifiers,240,芯源系統有限公司
類比-IC,MPQ4214,Monolithic Power Systems,Buck-Boost Controller,162,芯源系統有限公司
嵌入式模組,,NVIDIA,Jetson Xavier NX 16GB,270,香港商輝達香港控股有限公司台灣分公司
嵌入式模組,,NVIDIA,Jetson AGX Xavier 64GB,298,香港商輝達香港控股有限公司台灣分公司
嵌入式模組,,NVIDIA,Jetson AGX Xavier™ Industrial,90,香港商輝達香港控股有限公司台灣分公司
嵌入式模組,,NVIDIA,JETSON TX2 NX,135,香港商輝達香港控股有限公司台灣分公司
嵌入式模組,,NVIDIA,Jetson Nano™ 2GB Developer Kit,161,香港商輝達香港控股有限公司台灣分公司
嵌入式模組,,NVIDIA,Jetson Xavier NX Developer Kit,280,香港商輝達香港控股有限公司台灣分公司
嵌入式模組,,NVIDIA,Jetson Nano Developer Kit,81,香港商輝達香港控股有限公司台灣分公司
嵌入式模組,,NVIDIA,Jetson Xavier NX Module,107,香港商輝達香港控股有限公司台灣分公司
嵌入式模組,,NVIDIA,NVIDIA EGX Edge Computing Platform,49,香港商輝達香港控股有限公司台灣分公司
嵌入式模組,,NVIDIA,Jetson Nano Module,213,香港商輝達香港控股有限公司台灣分公司
嵌入式模組,,NVIDIA,Jetson AGX Xavier Developer Kit,209,香港商輝達香港控股有限公司台灣分公司
嵌入式模組,,NVIDIA,Jetson TX2 Developer Kit,299,香港商輝達香港控股有限公司台灣分公司
嵌入式模組,,NVIDIA,JETSON TX2 Module,110,香港商輝達香港控股有限公司台灣分公司
嵌入式模組,,NVIDIA,Jetson Xavier NX 16GB,67,香港商輝達香港控股有限公司台灣分公司
嵌入式模組,,NVIDIA,Jetson AGX Xavier 64GB,256,香港商輝達香港控股有限公司台灣分公司
嵌入式模組,,NVIDIA,Jetson AGX Xavier™ Industrial,22,香港商輝達香港控股有限公司台灣分公司
嵌入式模組,,NVIDIA,JETSON TX2 NX,124,香港商輝達香港控股有限公司台灣分公司
嵌入式模組,,NVIDIA,Jetson Nano™ 2GB Developer Kit,67,香港商輝達香港控股有限公司台灣分公司
嵌入式模組,,NVIDIA,Jetson Xavier NX Developer Kit,45,香港商輝達香港控股有限公司台灣分公司
嵌入式模組,,NVIDIA,Jetson Nano Developer Kit,90,香港商輝達香港控股有限公司台灣分公司
嵌入式模組,,NVIDIA,Jetson Xavier NX Module,79,香港商輝達香港控股有限公司台灣分公司
嵌入式模組,,NVIDIA,NVIDIA EGX Edge Computing Platform,228,香港商輝達香港控股有限公司台灣分公司
嵌入式模組,,NVIDIA,Jetson Nano Module,144,香港商輝達香港控股有限公司台灣分公司
嵌入式模組,,NVIDIA,Jetson AGX Xavier Developer Kit,167,香港商輝達香港控股有限公司台灣分公司
嵌入式模組,,NVIDIA,Jetson TX2 Developer Kit,231,香港商輝達香港控股有限公司台灣分公司
嵌入式模組,,NVIDIA,JETSON TX2 Module,17,香港商輝達香港控股有限公司台灣分公司
離散式元件,OSG65R099JF,Orientalsemi,GreenMOS,273,蘇州東微半導體有限公司
離散式元件,SFG10R10xF,Orientalsemi,SFGMOS,141,蘇州東微半導體有限公司
離散式元件,,Power Integrations,LED Driver Products,252,荷蘭商包爾英特
離散式元件,integrated high-voltage ICs,Power Integrations,IoT,139,荷蘭商包爾英特
類比-IC,INN3977CQ/INN3996CQ/INN3947CQ/INN3949CQ,Power Integrations,InnoSwitch3-AQ,180,荷蘭商包爾英特
類比-IC,InnoSwitch3-Pro,Power Integrations,InnoSwitch系列,154,荷蘭商包爾英特
光電產品,PPS3MVCD,Prophesee,動態視覺感測器,277,Prophesee
嵌入式模組,EOS S3 EVB,QuickLogic,QuickFeather Development Board,242,QuickLogic
嵌入式模組,EOS S3 EVB,QuickLogic,QuickFeather Development Board,90,QuickLogic
軟體類,000,QuickLogic,SensiML Analytics Toolkit,212,QuickLogic
光電產品,BH1790GLC,ROHM,高速脈搏感測IC，可量測壓力和血管年齡,288,羅姆半導體股份有限公司
嵌入式模組,BSMXXXX series,ROHM,Silicon Carbide Power Module,252,羅姆半導體股份有限公司
嵌入式模組,BSMXXXX series,ROHM,Silicon Carbide Power Module,44,羅姆半導體股份有限公司
離散式元件,CDZCV6.8B,ROHM,"5.0V 3.0pF, SOD-923, 瞬態電壓抑制器",158,羅姆半導體股份有限公司
離散式元件,"SCTXXXX series, SCHXXXX series",ROHM,Silicon Carbide MOSFET,227,羅姆半導體股份有限公司
離散式元件,SMF20VTR,ROHM,SMF20V--瞬態電壓抑制器,233,羅姆半導體股份有限公司
離散式元件,VS3V3BA1FS,ROHM,RASMID™ 系列 - TVS二極體,264,羅姆半導體股份有限公司
離散式元件,VS5V0BC1ES,ROHM,RASMID™系列 - TVS二極體,18,羅姆半導體股份有限公司
類比-IC,,ROHM,IoT sensors,258,羅姆半導體股份有限公司
類比-IC,BD6586MUV,ROHM,升壓型LED驅動器,295,羅姆半導體股份有限公司
類比-IC,BD70522GUL,ROHM,Ultra Low Iq Buck Converter,118,羅姆半導體股份有限公司
類比-IC,BD86852MUF-C,ROHM,PMIC for Automotive Camera,102,羅姆半導體股份有限公司
類比-IC,BU18TD3WG,ROHM,CMOS LDO Regulators 1ch 200mA,118,羅姆半導體股份有限公司
類比-IC,BUxxSA5WGWZ,ROHM,CMOS LDO穩壓器,93,羅姆半導體股份有限公司
類比-IC,Linear Regulators,ROHM,LDO,85,羅姆半導體股份有限公司
非光學傳感器,ZMOD4410,Renesas,Indoor Air Quality Platform featuring Embedded Artificial Intelligence (AI),150,瑞薩電子
測試及測量,,Rohde & Schwarz,Power Supplies Series,33,羅德史瓦茲
測試及測量,EMC-SET EMC Precompliance Set,Rohde & Schwarz,EMC Precompliance,229,羅德史瓦茲
測試及測量,FPC1000,Rohde & Schwarz,Spectrum Analyzers,120,羅德史瓦茲
測試及測量,HM8150 Arbitrary Function Generator,Rohde & Schwarz,Signal Generators,211,羅德史瓦茲
測試及測量,HMC8012 Digital Multimeter,Rohde & Schwarz,Meters & Counters,173,羅德史瓦茲
測試及測量,HMC8015,Rohde & Schwarz,Power Analyzer,19,羅德史瓦茲
測試及測量,NGP800,Rohde & Schwarz,R&S NGP800 Power Supply Series,132,羅德史瓦茲
測試及測量,QAR-K,Rohde & Schwarz,R&S®QAR 優質汽車電子天線罩測試儀,105,羅德史瓦茲
測試及測量,R&S®NRP2 Power Meter,Rohde & Schwarz,Power Meters & Sensors,186,羅德史瓦茲
測試及測量,RTA4000,Rohde & Schwarz,RTA4000 oscilloscope,276,羅德史瓦茲
測試及測量,RTB2000,Rohde & Schwarz,RTB2000 oscilloscope,140,羅德史瓦茲
測試及測量,RTH Scope Rider,Rohde & Schwarz,Handheld Analyzers,43,羅德史瓦茲
測試及測量,RTM3000,Rohde & Schwarz,RTM3000 oscilloscope,149,羅德史瓦茲
測試及測量,RTO2000,Rohde & Schwarz,Oscilloscopes,238,羅德史瓦茲
測試及測量,Spectrum Rider FPH,Rohde & Schwarz,Spectrum Rider FPH handheld spectrum analyzer,68,羅德史瓦茲
測試及測量,ZND Vector Network Analyzers,Rohde & Schwarz,Network Analyzers,130,羅德史瓦茲
微型組件,STA1095,STMicroelectronics,Accordo2,14,意法半導體
微型組件,STA1295,STMicroelectronics,Accordo 5 Dual Core 32-bit ARM Cortex-A7,83,意法半導體
