category_title,product_id,supplier_id,product_name,unit_price,supplier_name
微型組件,STM32F439II,STMicroelectronics,ARM Cortex-M4 MCU,152,意法半導體
微型組件,STM32F446ZC,STMicroelectronics,32-bit Arm Cortex MCUs,243,意法半導體
微型組件,STM32L476JG,STMicroelectronics,MCU,211,意法半導體
微型組件,STM32WB,STMicroelectronics,STM32WB series MCU with built-in Bluetooth® 5.0 and IEEE 802.15.4,151,意法半導體
微型組件,STRG06,STMicroelectronics,Universal digital multicell controller with PMBus,124,意法半導體
積體電路-IC,MP23ABS1,STMicroelectronics,High-performance MEMS audio sensor,75,意法半導體
記憶體,M95010-R,STMicroelectronics,Electrically Erasable Programmable Memories (EEPROMs),155,意法半導體
記憶體,Memories,STMicroelectronics,Serial EEPROM,283,意法半導體
記憶體,Memories,STMicroelectronics,NVRAM,132,意法半導體
離散式元件,ST25DV02K-W1,STMicroelectronics,Dynamic NFC/RFID tag IC with 2-Kbit EEPROM and 1x PWM (Pulse Width Modulation) output,68,意法半導體
非光學傳感器,LIS25BA,STMicroelectronics,Bone Conduction Sensor,49,意法半導體
非光學傳感器,LIS2DH12,STMicroelectronics,MEMS digital output motion,291,意法半導體
非光學傳感器,LIS2DS12,STMicroelectronics,G-Sensor,219,意法半導體
非光學傳感器,LIS2MDL,STMicroelectronics,Magnetic Sensor,229,意法半導體
非光學傳感器,LSM303AH,STMicroelectronics,e-Compass,144,意法半導體
非光學傳感器,LSM6DSOX,STMicroelectronics,Gyroscope + G-Sensor,258,意法半導體
非光學傳感器,LSM6DSR,STMicroelectronics,Always-on 3D accelerometer and 3D gyroscope,228,意法半導體
類比-IC,Automotive Analog and Power,STMicroelectronics,Automotive Analog and Power,247,意法半導體
類比-IC,BALF-NRG-01D3,STMicroelectronics,BlueNRG收發器/諧波濾波器,113,意法半導體
類比-IC,BlueNRG-1,STMicroelectronics,藍牙 (BLE) SoC,136,意法半導體
類比-IC,ESDCAN03-2BWY,STMicroelectronics,Automotive dual-line TVS in SOT323-3L for CAN bus,88,意法半導體
類比-IC,LD39130S,STMicroelectronics,Ultra Low Dropout LDO regulators,275,意法半導體
類比-IC,ST25 NFC,STMicroelectronics,RFID Tags & Readers,275,意法半導體
類比-IC,ST25DV04K,STMicroelectronics,ST25DV-I2C series Dynamic NFC Tags,129,意法半導體
類比-IC,STSPIN240,STMicroelectronics,Low voltage dual brush DC motor driver,87,意法半導體
類比-IC,VNH7100BAS,STMicroelectronics,VIPower M0-7系列H橋用於直流馬達控制,207,意法半導體
非光學傳感器,SNT8XXX,Sentons,超聲波傳感器,101,香港商顯通香港科技有限公司
測試及測量,SZ1110,Silanna,Flyback PWM Controller with Integrated Active Clamp Circuit,83,Silanna
嵌入式模組,,Silicon Labs,Wi-Fi Xpress AMW037 Wi-Fi® Module,30,芯科科技
嵌入式模組,,Silicon Labs,Bluetooth Xpress BGX13P Bluetooth® Module,126,芯科科技
嵌入式模組,,Silicon Labs,無線和射頻解决方案,221,芯科科技
嵌入式模組,,Silicon Labs,Wi-Fi Xpress AMW037 Wi-Fi® Module,158,芯科科技
嵌入式模組,,Silicon Labs,Bluetooth Xpress BGX13P Bluetooth® Module,149,芯科科技
嵌入式模組,,Silicon Labs,無線和射頻解决方案,12,芯科科技
嵌入式模組,BGX13S22GA,Silicon Labs,Bluetooth Low Energy Wireless Xpress BGX13,143,芯科科技
嵌入式模組,BGX13S22GA,Silicon Labs,Bluetooth Low Energy Wireless Xpress BGX13,71,芯科科技
嵌入式模組,EFR32ZG,Silicon Labs,Z-Wave Modem SoC,273,芯科科技
嵌入式模組,EFR32ZG,Silicon Labs,Z-Wave Modem SoC,12,芯科科技
嵌入式模組,Giant Gecko GG11 Series 1,Silicon Labs,EFM32™ Giant Gecko (32-bit MCU),226,芯科科技
嵌入式模組,Giant Gecko GG11 Series 1,Silicon Labs,EFM32™ Giant Gecko (32-bit MCU),212,芯科科技
嵌入式模組,RS9116N-SB00-B00,Silicon Labs,RS9116Wi-Fi 收發器模組,221,芯科科技
嵌入式模組,RS9116N-SB00-B00,Silicon Labs,RS9116Wi-Fi 收發器模組,142,芯科科技
嵌入式模組,SLWSTK6021A,Silicon Labs,EFR32xG22 無線 Gecko 入門套件,118,芯科科技
嵌入式模組,SLWSTK6021A,Silicon Labs,EFR32xG22 無線 Gecko 入門套件,184,芯科科技
嵌入式模組,Series 2 Proprietary Wireless 2.4 GHz SoC,Silicon Labs,EFR32FG22,286,芯科科技
嵌入式模組,Series 2 Proprietary Wireless 2.4 GHz SoC,Silicon Labs,EFR32FG22,71,芯科科技
嵌入式模組,Series 2 Zigbee SoC,Silicon Labs,EFR32MG22,196,芯科科技
嵌入式模組,Series 2 Zigbee SoC,Silicon Labs,EFR32MG22,133,芯科科技
嵌入式模組,"Z-Wave 500, Z-Wave 700",Silicon Labs,Z-Wave 智慧家庭無線解決方案,169,芯科科技
嵌入式模組,"Z-Wave 500, Z-Wave 700",Silicon Labs,Z-Wave 智慧家庭無線解決方案,148,芯科科技
微型組件,EFM8BB5,Silicon Labs,EFM8 BB5 8 位元微控制器 (MCU),51,芯科科技
非光學傳感器,CPT112S,Silicon Labs,12 Channel TouchXpress Capacitive Touch Controller,290,芯科科技
非光學傳感器,Si1143/44,Silicon Labs,Biometric Sensors,195,芯科科技
類比-IC,EFR32BG24,Silicon Labs,EFR32BG24 藍牙® 無線 SoC,153,芯科科技
類比-IC,EFR32MG24,Silicon Labs,EFR32MG24 多重協定無線 SoC,257,芯科科技
類比-IC,MCU+BLE,Silicon Labs,EFR32BG22系列藍牙單晶片/ SoC,105,芯科科技
類比-IC,SM6125NSKP,Sinopower,N-Channel Enhancement Mode MOSFET,267,大中積體電路
積體電路-IC,Si5332,Skyworks,Highly Integrated Clock Generator for 10/25/100G,286,美商思佳訊半導體有限公司
積體電路-IC,Si538x,Skyworks,"Wireless Clock Jitter Attenuator, Jitter Cleaner",32,美商思佳訊半導體有限公司
積體電路-IC,Si5391,Skyworks,Ultra Low-Jitter Clock Generator,239,美商思佳訊半導體有限公司
積體電路-IC,Si539x,Skyworks,"Clock Jitter Attenuators, Jitter Cleaners",250,美商思佳訊半導體有限公司
被動元件,Si54x Ultra Series™,Skyworks,High Performance Crystal Oscillators,201,美商思佳訊半導體有限公司
類比-IC,SKY66430-11,Skyworks,5G Massive IoT System-in-Package,108,美商思佳訊半導體有限公司
類比-IC,SKY85747-11 / SKY85333-11,Skyworks,WLan Front-end Modules,91,美商思佳訊半導體有限公司
光電產品,"IMX307LQD/LQR,  IMX335LLN/LQN, IMX412-AACK, IMX323LQN",Sony Semiconductor,STARVIS CMOS 影像感測器,118,Sony Semiconductor
光電產品,IMX490,Sony Semiconductor,CMOS Image Sensor for Automotive Cameras,68,Sony Semiconductor
光電產品,ISX019,Sony Semiconductor,CMOS Image Sensor for Automotive,60,Sony Semiconductor
光電產品,"ISX019, IMX290, IMX224, IMX390, IMX490",Sony Semiconductor,車用CMOS影像感測器解決方案,279,Sony Semiconductor
微型組件,CXD3781,Sony Semiconductor,Audio Codec IC,57,Sony Semiconductor
非光學傳感器,CXD5603GF,Sony Semiconductor,GPS,183,Sony Semiconductor
非光學傳感器,CXD5605,Sony Semiconductor,GPS/GNSS Receiver,67,Sony Semiconductor
嵌入式模組,LG Innotek (LGIT) WiSA Wireless Audio Tx Dongle,Summit Wireless,Summit USBTX LG Innotek USB Tranmsitter,19,Summit Wireless
嵌入式模組,LG Innotek (LGIT) WiSA Wireless Audio Tx Dongle,Summit Wireless,Summit USBTX LG Innotek USB Tranmsitter,108,Summit Wireless
嵌入式模組,Summit SWM908SD TX Module,Summit Wireless,Summit Transmitter Standard Distance TX-SD,80,Summit Wireless
嵌入式模組,Summit SWM908SD TX Module,Summit Wireless,Summit Transmitter Standard Distance TX-SD,95,Summit Wireless
嵌入式模組,Summit SWS997SD Rx Module,Summit Wireless,Summit Transmitter Standard Distance RX-SD,294,Summit Wireless
嵌入式模組,Summit SWS997SD Rx Module,Summit Wireless,Summit Transmitter Standard Distance RX-SD,78,Summit Wireless
非光學傳感器,FM Series,Superior Sensor Technology,Pressure sensor - Flow Meters,61,Superior Sensor Technology
非光學傳感器,HV Series,Superior Sensor Technology,Pressure sensor - HVAC,62,Superior Sensor Technology
非光學傳感器,HV160 / HV120 / HV110 / HV210,Superior Sensor Technology,HV Series - 適用於HVAC應用的壓力傳感器,104,Superior Sensor Technology
非光學傳感器,ND210 / ND110 / ND120 / ND130 / ND005D,Superior Sensor Technology,ND Series - 適用於工業應用的壓力傳感器,143,Superior Sensor Technology
非光學傳感器,SP160 / SP110 / SP210,Superior Sensor Technology,SP Series - 適用於肺功能檢查應用的壓力傳感器,288,Superior Sensor Technology
微型組件,CX20921,Synaptics,Dual-Mic Far-Field Voice Processor SoC,35,香港商新思國際科技有限公司
微型組件,CX20924,Synaptics,4-mic Far-Field Voice Input Processor SoC,201,香港商新思國際科技有限公司
微型組件,"CX22721, CX20921, CX20924",Synaptics,AudioSmart® Far-Field Voice DSPs,114,香港商新思國際科技有限公司
微型組件,CX31988,Synaptics,USB Type-C Audio Codec,128,香港商新思國際科技有限公司
機電產品,ICS-40212,TDK InvenSense,Analog MEMS Microphone,76,應美盛股份有限公司
機電產品,ICS‐41350,TDK InvenSense,Digital MEMS Microphone,53,應美盛股份有限公司
機電產品,T3903,TDK InvenSense,Bottom Port PDM Digital Output Multi-Mode Microphone,92,應美盛股份有限公司
非光學傳感器,IAM-20680,TDK InvenSense,6-axis (Gyro+Accel) MotionTracking Device,198,應美盛股份有限公司
非光學傳感器,IAM-20680HP,TDK InvenSense,High Performance Automotive 6-Axis MotionTracking Device,241,應美盛股份有限公司
非光學傳感器,ICM-42688-P,TDK InvenSense,High Precision 6-Axis MEMS MotionTracking™ Device,225,應美盛股份有限公司
非光學傳感器,ICM20602,TDK InvenSense,6 Axis MEMS MotionTracking,14,應美盛股份有限公司
非光學傳感器,TPE-500/800/900,Tangio,Force and touch-sensing solutions,25,Tangio
嵌入式模組,,Taoglas,EDGE Locate cm-Level Module,212,銳鋒股份有限公司
嵌入式模組,,Taoglas,EDGE Locate cm-Level Module,249,銳鋒股份有限公司
嵌入式模組,EDGE,Taoglas,EDGE Industrial Cellular & Gateway Solutions,102,銳鋒股份有限公司
嵌入式模組,EDGE,Taoglas,EDGE Industrial Cellular & Gateway Solutions,25,銳鋒股份有限公司
積體電路-IC,FE1.1,Terminus,USB 2.0 HIGH SPEED 4-PORT HUB CONTROLLER,235,湯銘科技股份有限公司
積體電路-IC,FE2.1,Terminus,USB 2.0 7-PORT HUB CONTROLLER,171,湯銘科技股份有限公司
嵌入式模組,Cinterion IoT Terminals-EHS6T,Thales,M2M Modules and Terminals,268,Thales
嵌入式模組,Cinterion IoT Terminals-EHS6T,Thales,M2M Modules and Terminals,209,Thales
嵌入式模組,ELS31,Thales,M2M Modules and Terminals,172,Thales
嵌入式模組,ELS31,Thales,M2M Modules and Terminals,23,Thales
嵌入式模組,ELS61,Thales,M2M Modules and Terminals,227,Thales
嵌入式模組,ELS61,Thales,M2M Modules and Terminals,287,Thales
嵌入式模組,EXS82-W,Thales,Global MTC (LTE Cat.M/NB/2G),153,Thales
嵌入式模組,EXS82-W,Thales,Global MTC (LTE Cat.M/NB/2G),265,Thales
嵌入式模組,PLS8,Thales,M2M ​​​​​​​​​​​​LTE Connectivity with Advanced GPS,61,Thales
嵌入式模組,PLS8,Thales,M2M ​​​​​​​​​​​​LTE Connectivity with Advanced GPS,236,Thales
類比-IC,XBP06V0U25R,Torex Semiconductor,Transient Voltage Suppressors (TVS),203,特瑞仕半導體
類比-IC,XC6133,Torex Semiconductor,Delay capacitor adjustable voltage detectors with sense pin isolation,255,特瑞仕半導體
類比-IC,XC6209,Torex Semiconductor,LDO XC6209 Series,292,特瑞仕半導體
類比-IC,XC6222,Torex Semiconductor,700mA High Speed LDO Regulator,101,特瑞仕半導體
類比-IC,XC9143 / XC9144,Torex Semiconductor,同步整流升壓DC/DC轉換器,75,特瑞仕半導體
類比-IC,XC9272 Series,Torex Semiconductor,Ideal for wearable devices,12,特瑞仕半導體
類比-IC,XC9281 / XC9282,Torex Semiconductor,HiSAT-COT® 超小型 600mA DC/DC 轉換器,13,特瑞仕半導體
類比-IC,XC9282,Torex Semiconductor,HiSAT-COT Control Extremely Small 600mA Step-Down DC/DC Converters,277,特瑞仕半導體
類比-IC,XCL series,Torex Semiconductor,micro DC/DC,119,特瑞仕半導體
類比-IC,XD Series,Torex Semiconductor,Car Electronics,51,特瑞仕半導體
嵌入式模組,WM-BN-BM26_A,USI,Wireless Module,18,環旭電子股份有限公司
嵌入式模組,WM-BN-BM26_A,USI,Wireless Module,26,環旭電子股份有限公司
嵌入式模組,WM-N-BM-30,USI,IoT Module,49,環旭電子股份有限公司
嵌入式模組,WM-N-BM-30,USI,IoT Module,108,環旭電子股份有限公司
離散式元件,"UJ3C, UF3C, UF3SC",UnitedSiC,SiC FETs,278,聯合碳化矽股份有限公司
離散式元件,UJ3D,UnitedSiC,SiC Schottky Diodes,239,聯合碳化矽股份有限公司
離散式元件,UJ3N,UnitedSiC,SiC JFETs,256,聯合碳化矽股份有限公司
非光學傳感器,,Valencell,Benchmark™ Sensor Systems,18,Valencell
非光學傳感器,,Valencell,Benchmark™  Sensor Systems,85,Valencell
記憶體,,Western Digital (SanDisk),OEM iNAND Storage Solutions,251,Western Digital (SanDisk)
記憶體,,Western Digital (SanDisk),OEM/Commercial Card & USB Device,44,Western Digital (SanDisk)
記憶體,,Western Digital (SanDisk),Industrial SD & Micro SD CARDS,193,Western Digital (SanDisk)
記憶體,X600,Western Digital (SanDisk),Client SSD,104,Western Digital (SanDisk)
記憶體,iNAND 7232,Western Digital (SanDisk),eMMC,155,Western Digital (SanDisk)
記憶體,iNAND 7250,Western Digital (SanDisk),eMMC,124,Western Digital (SanDisk)
記憶體,iNAND 7250,Western Digital (SanDisk),Industrial iNAND Storage,98,Western Digital (SanDisk)
記憶體,iNAND 7550,Western Digital (SanDisk),eMMC,227,Western Digital (SanDisk)
微型組件,,Xilinx,Zynq UltraScale + RFSoC,187,Xilinx
光電產品,,ams OSRAM,Time-of-Flight (ToF) Sensors,76,艾邁斯歐司朗半導體國際股份有限公司
光電產品,BIDOS® Family,ams OSRAM,VCSEL,261,艾邁斯歐司朗半導體國際股份有限公司
光電產品,Photodiode & Phototransistor,ams OSRAM,Ambient Light Sensors,27,艾邁斯歐司朗半導體國際股份有限公司
光電產品,SFH 4725AS A01,ams OSRAM,OSLON® Black,73,艾邁斯歐司朗半導體國際股份有限公司
光電產品,SFH203FA,ams OSRAM,Silicon PIN Photodiode,49,艾邁斯歐司朗半導體國際股份有限公司
光電產品,SFH4544,ams OSRAM,紅外線發射器,102,艾邁斯歐司朗半導體國際股份有限公司
光電產品,TCS3430,ams OSRAM,Tristimulus Color Sensor,96,艾邁斯歐司朗半導體國際股份有限公司
光電產品,TMD3702VC,ams OSRAM,Color Light Sensor,122,艾邁斯歐司朗半導體國際股份有限公司
光電產品,TSL2540,ams OSRAM,Ambient Light Sensor,210,艾邁斯歐司朗半導體國際股份有限公司
非光學傳感器,AS5600,ams OSRAM,Position Sensor,228,艾邁斯歐司朗半導體國際股份有限公司
非光學傳感器,AS6200C,ams OSRAM,Temperature Sensor,165,艾邁斯歐司朗半導體國際股份有限公司
非光學傳感器,AS7026,ams OSRAM,Vital Signs Module,98,艾邁斯歐司朗半導體國際股份有限公司
非光學傳感器,AS7038RB,ams OSRAM,Vital Sign Sensor,93,艾邁斯歐司朗半導體國際股份有限公司
非光學傳感器,AS7265x,ams OSRAM,AS7265x compact 18-channel chipset,225,艾邁斯歐司朗半導體國際股份有限公司
非光學傳感器,CCS811,ams OSRAM,Gas Sensor Solution,230,艾邁斯歐司朗半導體國際股份有限公司
非光學傳感器,TMD2635,ams OSRAM,IR Proximity Detection Module,292,艾邁斯歐司朗半導體國際股份有限公司
非光學傳感器,TMF8701,ams OSRAM,1D Time-of-Flight Sensor,49,艾邁斯歐司朗半導體國際股份有限公司
非光學傳感器,TMF8801,ams OSRAM,1D Time-of-Flight Sensor,82,艾邁斯歐司朗半導體國際股份有限公司
嵌入式模組,TLens Silver,poLight,TLens,229,poLight
嵌入式模組,TLens Silver,poLight,TLens,44,poLight
機電產品,Montara Series,xMEMS Labs,MONTARA MEMS 揚聲器,197,xMEMS Labs
